                         TimeZomeLab 3.0.105 Backup Log

================================================================================
10/12/2021 23:48:46 - Make a backup of the completed project.
================================================================================

Microsoft Windows [Version 10.0.19043.1237]
(c) Microsoft Corporation. All rights reserved.

D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab 10/12/2021 23:45:38.50>7UP D:\_Backups\program_source\Visual_Studio_2017\TimeZoneLab_3_0_105.7z *
7UP, version 02/21/2021 05:16 Begin
Current Time: 2021/10/12 23:47:30 Central Daylight Time

---------------------------------------------------------------------
Step 1 of 6: Info List the contents of the source directory.
---------------------------------------------------------------------

Last Written Time                Size Name
2021/08/01 21:28:38            37,024 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ASCIIInfo.8.0.147\lib\net35-client\Wizardwrx.ASCIIInfo.XML
2021/08/01 14:29:24             9,463 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AssemblyUtils.8.0.198\.signature.p7s
2021/08/01 19:41:50            47,133 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AssemblyUtils.8.0.198\ChangeLog.md
2021/01/30 22:26:28             4,114 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AssemblyUtils.8.0.198\README.md
2021/10/09 01:00:16            82,774 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AssemblyUtils.8.0.198\WizardWrx.AssemblyUtils.8.0.198.nupkg
2021/05/02 03:17:08               517 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AssemblyUtils.8.0.198\lib\WizardWrx.AssemblyUtils.dll.config
2021/08/01 21:28:54            93,696 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AssemblyUtils.8.0.198\lib\WizardWrx.AssemblyUtils.pdb
2021/08/01 21:28:54            71,200 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AssemblyUtils.8.0.198\lib\Wizardwrx.AssemblyUtils.XML
2021/08/01 21:28:54            40,960 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AssemblyUtils.8.0.198\lib\net35-client\WizardWrx.AssemblyUtils.dll
2021/08/01 21:28:54            71,200 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AssemblyUtils.8.0.198\lib\net35-client\Wizardwrx.AssemblyUtils.XML
2019/04/30 10:51:50             9,464 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.BitMath.4.3.125.29248\.signature.p7s
2021/10/09 01:00:15            36,312 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.BitMath.4.3.125.29248\WizardWrx.BitMath.4.3.125.29248.nupkg
2016/05/04 17:14:56            26,624 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.BitMath.4.3.125.29248\lib\net20\WizardWrx.BitMath.dll
2016/05/04 17:14:56           101,267 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.BitMath.4.3.125.29248\lib\net20\WizardWrx.BitMath.XML
2021/08/01 14:29:08             9,463 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Common.8.0.168\.signature.p7s
2021/08/01 19:41:50            47,133 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Common.8.0.168\ChangeLog.md
2021/01/30 22:28:06             3,602 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Common.8.0.168\README.md
2021/10/09 01:00:16           126,570 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Common.8.0.168\WizardWrx.Common.8.0.168.nupkg
2021/08/01 21:28:30            99,840 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Common.8.0.168\lib\WizardWrx.Common.pdb
2021/08/01 21:28:30           297,521 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Common.8.0.168\lib\Wizardwrx.Common.XML
2021/08/01 21:28:30            39,424 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Common.8.0.168\lib\net35-client\WizardWrx.Common.dll
2021/08/01 21:28:30           297,521 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Common.8.0.168\lib\net35-client\Wizardwrx.Common.XML
2021/08/09 11:39:54             9,464 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleAppAids3.8.0.545\.signature.p7s
2021/07/06 12:00:16             3,783 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleAppAids3.8.0.545\ChangeLog.md
2019/06/04 23:23:12            12,122 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleAppAids3.8.0.545\README.md
2021/10/09 01:00:18            61,583 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleAppAids3.8.0.545\WizardWrx.ConsoleAppAids3.8.0.545.nupkg
2021/08/09 18:39:22            56,832 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleAppAids3.8.0.545\lib\WizardWrx.ConsoleAppAids3.pdb
2021/08/09 18:39:22            70,772 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleAppAids3.8.0.545\lib\Wizardwrx.ConsoleAppAids3.xml
2021/08/09 18:39:22            20,480 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleAppAids3.8.0.545\lib\net35-client\WizardWrx.ConsoleAppAids3.dll
2021/08/09 18:39:22            70,772 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleAppAids3.8.0.545\lib\net35-client\Wizardwrx.ConsoleAppAids3.xml
2021/08/01 14:29:26             9,464 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleStreams.8.0.258\.signature.p7s
2021/08/01 19:41:50            47,133 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleStreams.8.0.258\ChangeLog.md
2021/01/30 22:29:08             2,892 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleStreams.8.0.258\README.md
2021/10/09 01:00:17            87,860 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleStreams.8.0.258\WizardWrx.ConsoleStreams.8.0.258.nupkg
2021/08/01 21:28:58           112,128 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleStreams.8.0.258\lib\WizardWrx.ConsoleStreams.pdb
2021/08/01 21:28:58           160,287 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleStreams.8.0.258\lib\Wizardwrx.ConsoleStreams.XML
2021/08/01 21:28:58            27,648 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleStreams.8.0.258\lib\net35-client\WizardWrx.ConsoleStreams.dll
2021/08/01 21:28:58           160,287 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ConsoleStreams.8.0.258\lib\net35-client\Wizardwrx.ConsoleStreams.XML
2021/08/01 14:29:18             9,463 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Core.8.0.250\.signature.p7s
2021/08/01 19:41:50            47,133 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Core.8.0.250\ChangeLog.md
2021/01/30 22:32:52             5,589 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Core.8.0.250\README.md
2021/10/09 01:00:16           271,210 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Core.8.0.250\WizardWrx.Core.8.0.250.nupkg
2021/08/01 21:28:48           331,264 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Core.8.0.250\lib\WizardWrx.Core.pdb
2021/08/01 21:28:48           495,850 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Core.8.0.250\lib\Wizardwrx.Core.XML
2021/08/01 21:28:48           103,424 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Core.8.0.250\lib\net35-client\WizardWrx.Core.dll
2021/08/01 21:28:48           495,850 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.Core.8.0.250\lib\net35-client\Wizardwrx.Core.XML
2021/08/01 14:29:40             9,464 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.DLLConfigurationManager.8.0.287\.signature.p7s
2021/08/01 19:41:50            47,133 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.DLLConfigurationManager.8.0.287\ChangeLog.md
2021/01/30 22:35:28             3,816 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.DLLConfigurationManager.8.0.287\README.md
2021/10/09 01:00:17            98,078 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.DLLConfigurationManager.8.0.287\WizardWrx.DLLConfigurationManager.8.0.287.nupkg
2020/12/14 03:29:56            10,019 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.DLLConfigurationManager.8.0.287\lib\WizardWrx.DLLConfigurationManager.dll.config
2021/08/01 21:29:08            79,360 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.DLLConfigurationManager.8.0.287\lib\WizardWrx.DLLConfigurationManager.pdb
2021/08/01 21:29:08           108,052 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.DLLConfigurationManager.8.0.287\lib\Wizardwrx.DLLConfigurationManager.XML
2021/08/01 21:29:08            34,304 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.DLLConfigurationManager.8.0.287\lib\net35-client\WizardWrx.DLLConfigurationManager.dll
2021/08/01 21:29:08           108,052 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.DLLConfigurationManager.8.0.287\lib\net35-client\Wizardwrx.DLLConfigurationManager.XML
2021/08/01 14:30:08             9,464 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.EmbeddedTextFile.8.0.166\.signature.p7s
2021/08/01 19:41:50            47,133 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.EmbeddedTextFile.8.0.166\ChangeLog.md
2021/01/30 22:36:30             2,973 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.EmbeddedTextFile.8.0.166\README.md
2021/10/09 06:57:10            47,103 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.EmbeddedTextFile.8.0.166\WizardWrx.EmbeddedTextFile.8.0.166.nupkg
2021/08/01 21:29:14            36,352 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.EmbeddedTextFile.8.0.166\lib\WizardWrx.EmbeddedTextFile.pdb
2021/08/01 21:29:14            18,877 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.EmbeddedTextFile.8.0.166\lib\Wizardwrx.EmbeddedTextFile.xml
2021/08/01 21:29:14            12,800 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.EmbeddedTextFile.8.0.166\lib\net35-client\WizardWrx.EmbeddedTextFile.dll
2021/08/01 21:29:14            18,877 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.EmbeddedTextFile.8.0.166\lib\net35-client\Wizardwrx.EmbeddedTextFile.xml
2021/08/01 14:29:14             9,463 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.FormatStringEngine.8.0.232\.signature.p7s
2021/08/01 19:41:50            47,133 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.FormatStringEngine.8.0.232\ChangeLog.md
2021/01/30 22:38:40             3,245 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.FormatStringEngine.8.0.232\README.md
2021/10/09 01:00:16            70,792 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.FormatStringEngine.8.0.232\WizardWrx.FormatStringEngine.8.0.232.nupkg
2021/08/01 21:28:42            62,976 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.FormatStringEngine.8.0.232\lib\WizardWrx.FormatStringEngine.pdb
2021/08/01 21:28:42            76,385 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.FormatStringEngine.8.0.232\lib\Wizardwrx.FormatStringEngine.XML
2021/08/01 21:28:42            22,016 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.FormatStringEngine.8.0.232\lib\net35-client\WizardWrx.FormatStringEngine.dll
2021/08/01 21:28:42            76,385 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.FormatStringEngine.8.0.232\lib\net35-client\Wizardwrx.FormatStringEngine.XML
2016/06/14 22:25:18             1,075 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\app.config
2021/10/12 23:35:43            24,445 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\BuildHistory.LOG
2021/10/09 07:04:58            17,871 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\FixedWidthReportItem.cs
2021/10/09 07:07:19            26,860 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\FixedWidthReportItemsCollection.cs
2014/09/05 11:08:06               218 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\LabelsForTasks.TXT
2021/10/09 06:57:10             1,083 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\packages.config
2021/10/09 12:12:37            31,168 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\Program.cs
2021/10/10 22:50:39            10,554 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\TimeZoneConversionTestCase.cs
2021/10/10 23:59:56            14,542 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\TimeZoneConversionTestCaseCollection.cs
2021/10/12 23:25:59            10,005 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\TimeZoneInfoExtensions.cs
2021/10/11 00:24:02             6,862 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\TimeZoneLab.csproj
2021/10/09 07:15:18               405 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\TimeZoneLab.csproj.user
2021/10/11 00:44:27            38,575 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\TimeZoneTasks.cs
2016/06/14 22:13:54             9,670 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\TZHelpers.cs
2020/12/14 03:29:56            10,019 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\WizardWrx.DLLConfigurationManager.dll.config
2014/08/30 10:17:08            10,134 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\WW_Icon1.ico
2016/04/02 21:25:35           480,768 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\Newtonsoft.Json.dll
2016/04/02 21:25:35           554,249 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\Newtonsoft.Json.xml
2014/05/16 18:56:04            26,112 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\P6CUtilLib1.dll
